Rank,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
298,KJ Martin,SF,23,LAC,2,0,31,4,10,0.400,1,5,0.200,3,5,0.600,0.450,1,2,0.500,1,2,3,1,2,1,2,3,10,martike04
298,KJ Martin,SF,23,PHI,34,0,318,42,79,0.532,3,12,0.250,39,67,0.582,0.551,12,24,0.500,8,32,40,23,12,2,14,43,99,martike04
299,Garrison Mathews,SG,27,ATL,35,4,447,42,92,0.457,38,85,0.447,4,7,0.571,0.663,7,12,0.583,9,34,43,16,9,4,15,58,129,mathega01
300,Bennedict Mathurin,SF,21,IND,50,15,1287,254,559,0.454,64,173,0.370,190,386,0.492,0.512,156,187,0.834,50,141,191,97,28,10,81,95,728,mathube01
301,Wesley Matthews,SG,37,ATL,21,1,232,13,46,0.283,9,36,0.250,4,10,0.400,0.380,14,19,0.737,4,24,28,13,10,4,6,28,49,matthwe02
302,Tyrese Maxey,PG,23,PHI,46,46,1707,406,906,0.448,142,375,0.379,264,531,0.497,0.526,225,262,0.859,25,135,160,292,47,25,73,100,1179,maxeyty01
303,Skylar Mays,PG-SG,26,TOT,27,5,393,59,149,0.396,16,51,0.314,43,98,0.439,0.450,13,17,0.765,10,30,40,83,17,3,19,24,147,mayssk01
303,Skylar Mays,PG,26,POR,21,5,356,53,138,0.384,14,49,0.286,39,89,0.438,0.435,13,17,0.765,9,28,37,75,14,3,18,20,133,mayssk01
303,Skylar Mays,SG,26,LAL,6,0,37,6,11,0.545,2,2,1.000,4,9,0.444,0.636,0,0,,1,2,3,8,3,0,1,4,14,mayssk01
304,Miles McBride,PG,23,NYK,39,3,475,84,191,0.440,46,110,0.418,38,81,0.469,0.560,16,20,0.800,9,27,36,41,21,3,15,46,230,mcbrimi01
305,CJ McCollum,PG,32,NOP,37,37,1186,258,547,0.472,129,295,0.437,129,252,0.512,0.590,71,90,0.789,22,139,161,172,43,30,63,80,716,mccolcj01
306,T.J. McConnell,PG,31,IND,42,4,731,150,283,0.530,3,19,0.158,147,264,0.557,0.535,36,47,0.766,22,87,109,234,44,4,63,45,339,mccontj01
307,Jaden McDaniels,SF,23,MIN,42,41,1213,186,364,0.511,53,143,0.371,133,221,0.602,0.584,27,35,0.771,32,81,113,57,37,21,53,132,452,mcdanja02
308,Jalen McDaniels,SF,26,TOR,31,0,286,35,104,0.337,11,52,0.212,24,52,0.462,0.389,14,20,0.700,9,31,40,16,11,3,17,30,95,mcdanja01
309,Doug McDermott,SF,32,SAS,46,0,700,95,215,0.442,76,173,0.439,19,42,0.452,0.619,10,17,0.588,8,40,48,57,11,2,24,48,276,mcderdo01
310,JaVale McGee,C,36,SAC,38,0,307,73,116,0.629,0,4,0.000,73,112,0.652,0.629,25,43,0.581,37,74,111,14,9,19,31,43,171,mcgeeja01
311,Bryce McGowens,SG,21,CHO,41,13,672,78,171,0.456,28,79,0.354,50,92,0.543,0.538,40,53,0.755,15,60,75,40,15,4,24,60,224,mcgowbr01
312,Jordan McLaughlin,PG,27,MIN,30,0,279,30,74,0.405,17,42,0.405,13,32,0.406,0.520,4,8,0.500,10,23,33,53,22,5,11,14,81,mclaujo01
313,De'Anthony Melton,SG,25,PHI,33,33,959,129,328,0.393,70,193,0.363,59,135,0.437,0.500,62,75,0.827,27,105,132,105,54,15,38,79,390,meltode01
314,Nathan Mensah,C,25,CHO,24,0,289,10,25,0.400,0,0,,10,25,0.400,0.400,9,12,0.750,28,33,61,9,6,14,14,60,29,mensana01
315,Sam Merrill,SG,27,CLE,35,0,558,98,224,0.438,85,193,0.440,13,31,0.419,0.627,10,11,0.909,14,51,65,55,13,1,11,43,291,merrisa01
316,Chimezie Metu,C,26,PHO,37,5,447,66,130,0.508,15,51,0.294,51,79,0.646,0.565,38,43,0.884,24,86,110,19,19,9,27,39,185,metuch01
317,Vasilije Micić,PG,30,OKC,30,0,361,37,91,0.407,11,45,0.244,26,46,0.565,0.467,14,19,0.737,1,23,24,76,9,3,29,22,99,micicva01
318,Khris Middleton,SF,32,MIL,43,43,1129,242,497,0.487,73,193,0.378,169,304,0.556,0.560,79,95,0.832,26,158,184,216,38,13,89,104,636,middlkh01
319,Brandon Miller,SF,21,CHO,44,38,1383,272,615,0.442,102,266,0.383,170,349,0.487,0.525,80,97,0.825,37,136,173,101,36,23,71,114,726,millebr02
320,Jordan Miller,SF,24,LAC,4,0,16,3,5,0.600,1,1,1.000,2,4,0.500,0.700,0,0,,2,1,3,0,0,0,1,2,7,millejo02
321,Leonard Miller,SF,20,MIN,6,0,21,7,10,0.700,1,3,0.333,6,7,0.857,0.750,0,0,,1,9,10,1,1,1,1,3,15,millele01
322,Dariq Whitehead,SF,19,BRK,2,0,24,1,5,0.200,0,3,0.000,1,2,0.500,0.200,1,2,0.500,0,4,4,3,0,1,0,0,3,whiteda01
323,Patty Mills,PG,35,ATL,19,0,202,19,51,0.373,13,34,0.382,6,17,0.353,0.500,0,0,,5,15,20,14,9,1,8,17,51,millspa02
324,Shake Milton,SG,27,MIN,38,0,491,64,160,0.400,14,53,0.264,50,107,0.467,0.444,36,44,0.818,7,44,51,50,16,5,28,44,178,miltosh01
325,Justin Minaya,SF,24,POR,15,0,138,6,22,0.273,3,14,0.214,3,8,0.375,0.341,3,6,0.500,7,9,16,6,5,5,4,10,18,minayju01
326,Josh Minott,SF,21,MIN,16,0,50,10,21,0.476,1,6,0.167,9,15,0.600,0.500,10,12,0.833,2,2,4,3,2,3,1,6,31,minotjo01
327,Davion Mitchell,PG,25,SAC,40,3,514,56,145,0.386,19,73,0.260,37,72,0.514,0.452,18,23,0.783,6,34,40,71,9,2,22,47,149,mitchda01
328,Donovan Mitchell,SG,27,CLE,41,41,1452,412,866,0.476,136,379,0.359,276,487,0.567,0.554,208,241,0.863,40,184,224,257,77,22,116,88,1168,mitchdo01
329,Evan Mobley,PF,22,CLE,27,27,851,180,307,0.586,7,17,0.412,173,290,0.597,0.598,62,79,0.785,63,213,276,78,22,39,55,78,429,mobleev01
330,Isaiah Mobley,PF,24,CLE,3,0,14,2,4,0.500,1,2,0.500,1,2,0.500,0.625,0,0,,0,2,2,4,1,0,1,2,5,mobleis01
331,Malik Monk,SG,25,SAC,49,0,1259,250,564,0.443,110,292,0.377,140,272,0.515,0.541,115,143,0.804,18,116,134,264,28,31,102,100,725,monkma01
332,Moses Moody,SG,21,GSW,37,4,659,114,238,0.479,41,115,0.357,73,123,0.593,0.565,45,57,0.789,40,71,111,32,25,14,27,48,314,moodymo01
333,Xavier Moon,SG,29,LAC,2,0,12,1,2,0.500,0,1,0.000,1,1,1.000,0.500,0,0,,0,2,2,3,0,0,1,1,2,moonxa01
334,Taze Moore,SG,25,POR,3,0,10,3,5,0.600,0,2,0.000,3,3,1.000,0.600,0,0,,0,0,0,1,1,0,1,2,6,mooreta02
335,Wendell Moore Jr.,SG,22,MIN,14,0,44,5,10,0.500,0,4,0.000,5,6,0.833,0.500,0,0,,0,6,6,2,5,1,3,4,10,moorewe01
336,Ja Morant,PG,24,MEM,9,9,318,80,170,0.471,14,51,0.275,66,119,0.555,0.512,52,64,0.813,6,44,50,73,7,5,27,19,226,moranja01
337,Marcus Morris,PF,34,PHI,37,7,637,90,205,0.439,36,90,0.400,54,115,0.470,0.527,31,36,0.861,18,91,109,26,13,11,19,61,247,morrima03
338,Markieff Morris,PF,34,DAL,17,1,156,16,49,0.327,10,30,0.333,6,19,0.316,0.429,3,4,0.750,4,26,30,11,5,1,9,11,45,morrima02
339,Monte Morris,PG,28,DET,6,0,68,12,33,0.364,2,11,0.182,10,22,0.455,0.394,1,2,0.500,2,10,12,8,1,1,2,1,27,morrimo01
340,Trey Murphy III,SF,23,NOP,26,5,669,113,264,0.428,65,184,0.353,48,80,0.600,0.551,39,50,0.780,13,85,98,44,17,9,15,32,330,murphtr02
341,Dejounte Murray,SG,27,ATL,49,49,1715,404,867,0.466,112,303,0.370,292,564,0.518,0.531,131,157,0.834,33,215,248,257,62,13,109,87,1051,murrade01
342,Jamal Murray,PG,26,DEN,38,38,1214,303,643,0.471,94,228,0.412,209,415,0.504,0.544,105,123,0.854,27,127,154,255,31,27,73,75,805,murraja01
343,Keegan Murray,SF,23,SAC,46,46,1496,265,574,0.462,107,295,0.363,158,279,0.566,0.555,61,77,0.792,58,185,243,78,52,28,38,122,698,murrake02
344,Kris Murray,SF,23,POR,31,1,408,45,111,0.405,17,55,0.309,28,56,0.500,0.482,8,12,0.667,21,37,58,21,24,7,17,26,115,murrakr01
345,Mike Muscala,C,32,TOT,34,5,480,47,124,0.379,27,78,0.346,20,46,0.435,0.488,16,22,0.727,30,70,100,30,6,12,18,42,137,muscami01
345,Mike Muscala,C,32,WAS,24,2,338,33,90,0.367,14,51,0.275,19,39,0.487,0.444,15,20,0.750,22,53,75,22,5,7,16,31,95,muscami01
345,Mike Muscala,C,32,DET,10,3,142,14,34,0.412,13,27,0.481,1,7,0.143,0.603,1,2,0.500,8,17,25,8,1,5,2,11,42,muscami01
346,Svi Mykhailiuk,SF,26,BOS,22,0,168,21,63,0.333,16,52,0.308,5,11,0.455,0.460,3,6,0.500,5,15,20,10,7,0,6,11,61,mykhasv01
347,Larry Nance Jr.,C,31,NOP,33,0,599,71,125,0.568,18,39,0.462,53,86,0.616,0.640,24,30,0.800,43,125,168,45,34,13,23,45,184,nancela02
348,Pete Nance,PF,23,CLE,2,0,4,0,2,0.000,0,0,,0,2,0.000,0.000,0,0,,0,0,0,0,0,0,0,0,0,nancepe01
349,Andrew Nembhard,PG,24,IND,39,18,859,146,302,0.483,29,88,0.330,117,214,0.547,0.531,28,35,0.800,22,47,69,176,32,3,70,75,349,nembhan01
350,Aaron Nesmith,SF,24,IND,48,23,1299,219,418,0.524,102,221,0.462,117,197,0.594,0.646,62,87,0.713,47,143,190,70,54,32,47,161,602,nesmiaa01
351,Georges Niang,PF,30,CLE,50,1,1092,166,386,0.430,85,241,0.353,81,145,0.559,0.540,33,38,0.868,17,168,185,64,12,10,37,116,450,niangge01
352,Daishen Nix,PG,21,MIN,7,0,24,4,11,0.364,3,8,0.375,1,3,0.333,0.500,0,2,0.000,0,1,1,1,1,0,0,0,11,nixda01
353,Zeke Nnaji,PF,23,DEN,37,0,347,42,92,0.457,5,16,0.313,37,76,0.487,0.484,25,39,0.641,41,38,79,20,9,20,24,56,114,nnajize01
354,Jaylen Nowell,SG,24,MEM,9,1,156,22,55,0.400,4,23,0.174,18,32,0.563,0.436,3,3,1.000,3,11,14,16,3,0,5,13,51,nowelja01
355,Markquis Nowell,SG,24,TOR,1,0,4,0,1,0.000,0,0,,0,1,0.000,0.000,2,2,1.000,2,0,2,2,1,0,0,0,2,nowelma01
356,Frank Ntilikina,PG,25,CHO,5,0,43,1,9,0.111,1,8,0.125,0,1,0.000,0.167,2,2,1.000,1,5,6,4,0,0,1,4,5,ntilila01
357,Jusuf Nurkić,C,29,PHO,49,49,1342,229,442,0.518,21,83,0.253,208,359,0.579,0.542,111,161,0.689,129,373,502,180,50,47,101,165,590,nurkiju01
358,Jordan Nwora,SF,25,TOT,24,0,285,56,121,0.463,20,55,0.364,36,66,0.545,0.545,21,24,0.875,13,36,49,30,10,3,18,29,153,nworajo01
358,Jordan Nwora,SF,25,IND,18,0,183,37,82,0.451,11,36,0.306,26,46,0.565,0.518,9,11,0.818,8,25,33,18,6,1,12,19,94,nworajo01
358,Jordan Nwora,SF,25,TOR,6,0,102,19,39,0.487,9,19,0.474,10,20,0.500,0.603,12,13,0.923,5,11,16,12,4,2,6,10,59,nworajo01
359,Royce O'Neale,SF,30,BRK,49,6,1202,126,325,0.388,97,265,0.366,29,60,0.483,0.537,15,22,0.682,38,183,221,137,32,29,51,120,364,onealro01
360,Chuma Okeke,SF,25,ORL,31,8,374,37,98,0.378,22,71,0.310,15,27,0.556,0.490,2,5,0.400,18,53,71,17,7,7,12,19,98,okekech01
361,Josh Okogie,SG,25,PHO,46,11,815,72,173,0.416,21,78,0.269,51,95,0.537,0.477,64,89,0.719,59,71,130,53,41,20,25,61,229,okogijo01
362,Onyeka Okongwu,C,23,ATL,50,5,1268,196,321,0.611,21,61,0.344,175,260,0.673,0.643,86,104,0.827,133,209,342,67,22,53,43,147,499,okongon01
363,Isaac Okoro,SF,23,CLE,41,24,1077,130,261,0.498,39,100,0.390,91,161,0.565,0.573,60,90,0.667,49,80,129,75,36,19,34,85,359,okorois01
364,Kelly Olynyk,C,32,UTA,50,8,1019,145,258,0.562,36,84,0.429,109,174,0.626,0.632,80,95,0.842,63,191,254,219,37,12,81,132,406,olynyke01
365,Eugene Omoruyi,SF,26,WAS,21,0,146,39,73,0.534,6,20,0.300,33,53,0.623,0.575,20,27,0.741,19,22,41,17,15,1,11,26,104,omorueu01
366,Cedi Osman,SF,28,SAS,52,1,944,141,296,0.476,63,168,0.375,78,128,0.609,0.583,32,48,0.667,19,112,131,89,27,9,33,80,377,osmande01
367,Kelly Oubre Jr.,SF,28,PHI,38,27,1065,192,420,0.457,56,171,0.327,136,249,0.546,0.524,73,99,0.737,42,120,162,38,43,21,32,106,513,oubreke01
368,Chris Paul,PG,38,GSW,32,11,882,104,245,0.424,43,119,0.361,61,126,0.484,0.512,35,42,0.833,10,111,121,230,36,3,38,59,286,paulch01
369,Cameron Payne,PG,29,MIL,47,2,702,101,222,0.455,52,131,0.397,49,91,0.538,0.572,37,44,0.841,5,57,62,109,22,3,31,73,291,payneca01
370,Gary Payton II,SG,31,GSW,16,0,261,36,79,0.456,9,32,0.281,27,47,0.574,0.513,6,9,0.667,16,32,48,13,17,5,10,29,87,paytoga02
371,Drew Peterson,PF,24,BOS,1,0,3,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,1,0,0,0,1,3,peterdr01
372,Filip Petrušev,C,23,TOT,3,0,10,1,2,0.500,0,0,,1,2,0.500,0.500,1,2,0.500,0,1,1,0,0,0,0,1,3,petrufi01
372,Filip Petrušev,C,23,PHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,petrufi01
372,Filip Petrušev,C,23,SAC,2,0,7,1,2,0.500,0,0,,1,2,0.500,0.500,1,2,0.500,0,0,0,0,0,0,0,1,3,petrufi01
373,Julian Phillips,SF,20,CHI,28,0,184,18,44,0.409,5,23,0.217,13,21,0.619,0.466,6,11,0.545,6,12,18,8,1,6,7,28,47,phillju01
374,Jalen Pickett,SG,24,DEN,16,0,97,12,28,0.429,7,20,0.350,5,8,0.625,0.554,2,2,1.000,1,10,11,12,3,0,6,8,33,pickeja02
375,Scotty Pippen Jr.,PG,23,MEM,7,3,156,26,52,0.500,11,18,0.611,15,34,0.441,0.606,15,21,0.714,6,18,24,30,8,3,15,18,78,pippesc02
376,Mason Plumlee,C,33,LAC,20,9,368,50,75,0.667,0,0,,50,75,0.667,0.667,34,53,0.642,32,88,120,24,7,7,12,31,134,plumlma01
377,Brandin Podziemski,SG,20,GSW,43,13,1116,163,354,0.460,48,137,0.350,115,217,0.530,0.528,34,53,0.642,66,181,247,157,38,8,51,85,408,podzibr01
378,Jakob Poeltl,C,28,TOR,40,40,1069,193,277,0.697,0,0,,193,277,0.697,0.697,47,87,0.540,107,230,337,96,25,57,66,121,433,poeltja01
379,Aleksej Pokusevski,PF,22,OKC,9,0,55,4,15,0.267,2,10,0.200,2,5,0.400,0.333,2,4,0.500,2,8,10,5,1,1,3,5,12,pokusal01
380,Jordan Poole,SG,24,WAS,48,48,1392,273,676,0.404,90,303,0.297,183,373,0.491,0.470,125,144,0.868,17,93,110,174,49,17,102,149,761,poolejo01
381,Craig Porter Jr.,PG,23,CLE,32,5,469,84,165,0.509,7,21,0.333,77,144,0.535,0.530,32,46,0.696,15,64,79,91,17,12,33,30,207,portecr01
382,Jontay Porter,PF,24,TOR,14,5,200,22,61,0.361,11,33,0.333,11,28,0.393,0.451,11,12,0.917,15,34,49,29,11,11,9,25,66,portejo01
383,Michael Porter Jr.,SF,25,DEN,52,52,1640,320,676,0.473,141,356,0.396,179,320,0.559,0.578,50,64,0.781,67,296,363,72,23,39,56,100,831,portemi01
384,Otto Porter Jr.,SF,30,TOR,15,1,174,14,33,0.424,8,23,0.348,6,10,0.600,0.545,3,3,1.000,6,23,29,8,5,5,2,19,39,porteot01
385,Bobby Portis,PF,28,MIL,52,1,1246,260,527,0.493,58,156,0.372,202,371,0.544,0.548,69,88,0.784,85,276,361,54,40,21,48,128,647,portibo01
386,Kristaps Porziņģis,C,28,BOS,37,37,1100,249,471,0.529,67,189,0.354,182,282,0.645,0.600,170,203,0.837,60,192,252,73,24,70,62,105,735,porzikr01
387,Micah Potter,PF,25,UTA,2,0,7,0,1,0.000,0,1,0.000,0,0,,0.000,0,0,,0,4,4,0,0,0,0,0,0,pottemi01
388,Dwight Powell,C,32,DAL,45,8,712,65,92,0.707,1,2,0.500,64,90,0.711,0.712,59,81,0.728,81,98,179,73,22,17,27,98,190,poweldw01
389,Norman Powell,SG,30,LAC,50,0,1266,240,484,0.496,105,236,0.445,135,248,0.544,0.604,96,113,0.850,8,120,128,51,26,17,43,91,681,powelno01
390,Jason Preston,PG,24,UTA,1,0,1,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,0,0,1,0,0,prestja01
391,Joshua Primo,SG,21,LAC,1,0,5,1,2,0.500,0,1,0.000,1,1,1.000,0.500,0,0,,0,0,0,0,0,1,3,0,2,primojo01
392,Taurean Prince,PF,29,LAL,50,47,1518,176,402,0.438,102,262,0.389,74,140,0.529,0.565,33,45,0.733,12,136,148,87,45,24,47,110,487,princta02
393,Payton Pritchard,PG,26,BOS,51,0,1058,142,336,0.423,84,227,0.370,58,109,0.532,0.548,29,36,0.806,46,112,158,147,23,6,31,65,397,pritcpa01
394,Olivier-Maxence Prosper,PF,21,DAL,27,0,243,23,67,0.343,8,32,0.250,15,35,0.429,0.403,23,34,0.676,17,40,57,19,3,2,4,17,77,prospol01
395,Trevelin Queen,SG,26,ORL,12,0,155,14,36,0.389,3,16,0.188,11,20,0.550,0.431,9,12,0.750,3,15,18,18,7,5,7,14,40,queentr01
396,Neemias Queta,C,24,BOS,22,0,269,45,74,0.608,0,0,,45,74,0.608,0.608,15,20,0.750,42,56,98,11,9,14,8,42,105,quetane01
397,Immanuel Quickley,SG-PG,24,TOT,46,16,1229,242,557,0.434,108,263,0.411,134,294,0.456,0.531,126,148,0.851,11,129,140,174,26,5,51,73,718,quickim01
397,Immanuel Quickley,SG,24,NYK,30,0,720,152,335,0.454,64,162,0.395,88,173,0.509,0.549,82,94,0.872,5,72,77,74,16,3,31,44,450,quickim01
397,Immanuel Quickley,PG,24,TOR,16,16,509,90,222,0.405,44,101,0.436,46,121,0.380,0.505,44,54,0.815,6,57,63,100,10,2,20,29,268,quickim01
398,Lester Quinones,SG,23,GSW,15,0,185,26,63,0.413,16,39,0.410,10,24,0.417,0.540,8,12,0.667,12,25,37,17,3,2,11,23,76,quinole01
399,Julius Randle,PF,29,NYK,46,46,1630,395,836,0.472,76,244,0.311,319,592,0.539,0.518,236,302,0.781,99,324,423,229,25,12,159,125,1102,randlju01
400,Duop Reath,C,27,POR,38,11,667,127,262,0.485,53,135,0.393,74,127,0.583,0.586,38,50,0.760,52,94,146,45,19,18,29,95,345,reathdu01
401,Austin Reaves,SG,25,LAL,53,28,1645,284,588,0.483,89,252,0.353,195,336,0.580,0.559,165,192,0.859,38,170,208,287,48,9,112,98,822,reaveau01
402,Cam Reddish,SF,24,LAL,35,26,815,83,205,0.405,32,95,0.337,51,110,0.464,0.483,36,46,0.783,19,65,84,47,43,11,30,55,234,reddica01
403,Paul Reed,C,24,PHI,50,14,833,132,247,0.534,10,29,0.345,122,218,0.560,0.555,27,38,0.711,101,151,252,61,36,38,36,111,301,reedpa01
404,Naz Reid,C,24,MIN,52,0,1163,242,496,0.488,101,244,0.414,141,252,0.560,0.590,57,75,0.760,46,193,239,55,37,39,64,101,642,reidna01
405,Jared Rhoden,SG,24,DET,6,0,42,6,11,0.545,1,4,0.250,5,7,0.714,0.591,2,2,1.000,1,4,5,4,0,2,3,4,15,rhodeja01
406,Nick Richards,C,26,CHO,41,28,1054,147,217,0.677,0,0,,147,217,0.677,0.677,89,119,0.748,108,215,323,36,13,53,43,111,383,richani01
407,Josh Richardson,SG,30,MIA,42,6,1096,153,344,0.445,66,188,0.351,87,156,0.558,0.541,51,54,0.944,18,103,121,103,24,14,36,76,423,richajo01
408,Duncan Robinson,SF,29,MIA,47,17,1279,211,469,0.450,126,317,0.397,85,152,0.559,0.584,61,69,0.884,11,103,114,131,28,9,64,106,609,robindu01
409,Jerome Robinson,SG,26,GSW,9,0,30,0,9,0.000,0,5,0.000,0,4,0.000,0.000,4,6,0.667,1,2,3,2,0,1,0,1,4,robinje01
410,Mitchell Robinson,C,25,NYK,21,21,613,58,98,0.592,0,0,,58,98,0.592,0.592,14,38,0.368,112,104,216,15,32,27,21,40,130,robinmi01
411,Orlando Robinson,C,23,MIA,22,7,235,31,61,0.508,7,13,0.538,24,48,0.500,0.566,16,22,0.727,19,45,64,27,5,7,13,31,85,robinor01
412,Jeremiah Robinson-Earl,PF,23,NOP,20,1,208,30,58,0.517,8,22,0.364,22,36,0.611,0.586,10,11,0.909,15,34,49,10,7,3,9,15,78,robinje02
413,David Roddy,PF,22,MEM,48,13,1114,155,386,0.402,47,156,0.301,108,230,0.470,0.462,46,67,0.687,51,149,200,76,25,11,54,68,403,roddyda01
414,Ryan Rollins,PG,21,WAS,10,0,66,13,25,0.520,2,3,0.667,11,22,0.500,0.560,13,17,0.765,2,9,11,11,8,3,7,7,41,rolliry01
415,Derrick Rose,PG,35,MEM,19,7,332,63,141,0.447,13,37,0.351,50,104,0.481,0.493,22,24,0.917,7,27,34,63,8,2,25,19,161,rosede01
416,Terry Rozier,SG-PG,29,TOT,39,38,1340,292,661,0.442,94,275,0.342,198,386,0.513,0.513,131,152,0.862,25,133,158,248,40,14,76,71,809,roziete01
416,Terry Rozier,SG,29,CHO,30,30,1065,252,549,0.459,83,232,0.358,169,317,0.533,0.535,109,129,0.845,17,100,117,198,32,12,65,52,696,roziete01
416,Terry Rozier,PG,29,MIA,9,8,275,40,112,0.357,11,43,0.256,29,69,0.420,0.406,22,23,0.957,8,33,41,50,8,2,11,19,113,roziete01
417,Rayan Rupert,SG,19,POR,16,0,119,15,43,0.349,7,17,0.412,8,26,0.308,0.430,5,8,0.625,7,14,21,11,3,0,6,7,42,ruperra01
418,D'Angelo Russell,PG,27,LAL,48,41,1487,305,656,0.465,126,303,0.416,179,353,0.507,0.561,92,115,0.800,18,112,130,298,39,25,94,98,828,russeda01
419,Matt Ryan,SF,26,NOP,13,1,298,38,83,0.458,32,68,0.471,6,15,0.400,0.651,13,14,0.929,5,25,30,14,5,1,16,24,121,ryanma01
420,Domantas Sabonis,C,27,SAC,50,50,1780,400,645,0.620,24,56,0.429,376,589,0.638,0.639,171,248,0.690,159,497,656,407,40,26,166,157,995,sabondo01
421,Luka Šamanić,PF,24,UTA,24,0,142,22,60,0.367,5,23,0.217,17,37,0.459,0.408,17,21,0.810,8,33,41,4,1,3,11,15,66,samanlu01
422,Jermaine Samuels,SF,25,HOU,11,0,53,8,11,0.727,0,2,0.000,8,9,0.889,0.727,2,2,1.000,2,9,11,2,1,1,0,4,18,samueje01
423,Adama Sanogo,PF,21,CHI,3,0,11,3,3,1.000,0,0,,3,3,1.000,1.000,2,3,0.667,2,4,6,0,0,0,1,0,8,sanogad01
424,Gui Santos,PF,21,GSW,11,0,107,14,30,0.467,3,11,0.273,11,19,0.579,0.517,14,15,0.933,11,19,30,7,2,2,3,14,45,santogu01
425,Dario Šarić,C,29,GSW,47,9,938,164,338,0.485,71,171,0.415,93,167,0.557,0.590,74,86,0.860,64,186,250,118,29,8,60,100,473,saricda01
426,Olivier Sarr,C,24,OKC,11,0,81,7,14,0.500,2,6,0.333,5,8,0.625,0.571,7,10,0.700,8,23,31,2,0,6,3,17,23,sarrol01
427,Marcus Sasser,PG,23,DET,46,0,747,137,283,0.484,55,128,0.430,82,155,0.529,0.581,33,38,0.868,6,64,70,134,24,8,42,60,362,sassema01
428,Admiral Schofield,PF,26,ORL,12,0,46,5,15,0.333,2,9,0.222,3,6,0.500,0.400,0,2,0.000,1,6,7,4,0,0,4,7,12,schofad01
429,Dennis Schröder,PG,30,TOR,51,33,1559,247,559,0.442,77,220,0.350,170,339,0.501,0.511,127,149,0.852,22,118,140,313,46,8,83,105,698,schrode01
430,Dereon Seabron,SG,23,NOP,5,0,52,4,13,0.308,1,2,0.500,3,11,0.273,0.346,5,6,0.833,1,6,7,4,2,1,0,4,14,seabrde01
431,Alperen Şengün,C,21,HOU,50,50,1632,429,792,0.542,28,97,0.289,401,695,0.577,0.559,192,267,0.719,138,329,467,254,58,35,130,163,1078,sengual01
432,Brice Sensabaugh,SF,20,UTA,4,0,12,2,6,0.333,1,2,0.500,1,4,0.250,0.417,0,0,,1,2,3,2,0,0,0,1,5,sensabr01
433,Collin Sexton,SG,25,UTA,53,30,1292,314,652,0.482,82,212,0.387,232,440,0.527,0.544,216,248,0.871,46,89,135,238,36,10,103,107,926,sextoco01
434,Landry Shamet,SG,26,WAS,33,0,495,91,204,0.446,41,112,0.366,50,92,0.543,0.547,31,39,0.795,12,33,45,46,16,7,20,57,254,shamela01
435,Day'Ron Sharpe,C,22,BRK,37,1,592,111,193,0.575,1,7,0.143,110,186,0.591,0.578,54,88,0.614,103,155,258,53,17,32,37,85,277,sharpda01
436,Shaedon Sharpe,SG,20,POR,32,25,1059,176,434,0.406,60,180,0.333,116,254,0.457,0.475,98,119,0.824,42,118,160,94,28,12,72,88,510,sharpsh01
437,Ben Sheppard,SG,22,IND,31,0,333,34,93,0.366,17,62,0.274,17,31,0.548,0.457,12,15,0.800,7,32,39,24,15,1,6,41,97,sheppbe01
438,Pascal Siakam,PF,29,TOT,51,51,1751,433,812,0.533,61,179,0.341,372,633,0.588,0.571,199,269,0.740,82,249,331,248,42,13,107,124,1126,siakapa01
438,Pascal Siakam,PF,29,TOR,39,39,1354,325,623,0.522,46,145,0.317,279,478,0.584,0.559,169,223,0.758,54,192,246,190,32,10,83,87,865,siakapa01
438,Pascal Siakam,PF,29,IND,12,12,397,108,189,0.571,15,34,0.441,93,155,0.600,0.611,30,46,0.652,28,57,85,58,10,3,24,37,261,siakapa01
439,Ben Simmons,PG,27,BRK,10,8,263,31,52,0.596,0,0,,31,52,0.596,0.596,2,6,0.333,26,66,92,65,6,6,20,26,64,simmobe01
440,Anfernee Simons,SG,24,POR,29,29,974,235,532,0.442,99,255,0.388,136,277,0.491,0.535,110,121,0.909,15,87,102,153,14,4,73,59,679,simonan01
441,Jericho Sims,C,25,NYK,26,7,241,20,27,0.741,0,0,,20,27,0.741,0.741,4,7,0.571,20,36,56,8,2,10,7,21,44,simsje01
442,Dmytro Skapintsev,C,25,NYK,2,0,2,0,1,0.000,0,0,,0,1,0.000,0.000,0,0,,0,0,0,0,0,0,0,0,0,skapidm01
443,Jalen Slawson,SF,24,SAC,5,0,19,2,3,0.667,0,1,0.000,2,2,1.000,0.667,0,0,,0,4,4,2,0,1,2,3,4,slawsja01
444,Javonte Smart,PG,24,PHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,smartja01
445,Marcus Smart,PG,29,MEM,20,20,605,102,237,0.430,42,134,0.313,60,103,0.583,0.519,43,56,0.768,6,47,53,86,41,5,62,53,289,smartma01
